Q,A,label
도서관에서 찾고 싶은 자료 찾는 거 도와주나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 공부할 수 있는 공간이 어떤 게 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 어떤 행사나 워크샵 하는지 알 수 있을까요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 디지털 자료도 볼 수 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 독서에 대해 배울 수 있는 프로그램 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 공부할 때 도움 될만한 자료 준비해놓나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 책 빌리는 방법이 어떻게 되나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 개인적인 물건을 가지고 들어가도 되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어가도 되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 소지품을 도서관 내부로 가져갈 수 있는가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관 이용 시 개인 물건을 가지고 입장하는 것이 허용되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 개인 물품을 가지고 들어가는 것은 가능한가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 진입할 때 개인 소지품을 가지고 들어갈 수 있을까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에서는 개인 물품의 반입이 가능한가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관 내부로 개인 소지품을 입장시키는 것은 허용되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관의 입장 규정 중 개인 물품 반입에 대한 정책은 어떠한가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관 이용 중 개인 소지품을 가지고 있다면 문제가 되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 접근할 때 개인 물품을 가지고 가도 되는가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관의 규정상 개인 물품의 반입이 가능한가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 개인 물건 가지고 들어가도 돼요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 가면 개인 물건 가지고 들어갈 수 있나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 뭐 좀 가지고 가려고 하는데 괜찮을까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 내 물건 가지고 들어가도 상관 없나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 가면 내 물건 가지고 들어가도 되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에서는 내 물건 가지고 들어가도 될까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 가려는데 뭐 좀 가지고 가도 될까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 내 물건 가지고 가도 문제 없을까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 가면 내 물건 가지고 가도 상관 없어요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
도서관에 뭐 좀 가지고 가려는데 될까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
논문 작성에 대한 팁을 얻고 싶어요,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성에 있어서 중요한 팁은 무엇인가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성 시 어떤 절차를 따르는 것이 효과적인가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성에 있어서 연구 주제 선정에 대한 조언을 받고 싶습니다.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성 시 참고문헌을 어떻게 관리하고 정리하는 것이 좋은가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문의 구조나 흐름을 잘 짜는 방법에 대한 팁이 있다면 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성 과정에서 흔히 하는 실수와 그것을 피하는 방법은 무엇인가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성 시 논리적인 주장을 잘 표현하는 방법은 무엇인가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성에 있어서 중요하게 생각해야 할 점은 무엇인가요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성 시 어떤 부분에 가장 많은 시간과 노력을 투자해야 하나요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성에 있어 효율적인 시간 관리 방법에 대한 조언이 필요합니다.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 쓸 때 꿀팁 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 작성할 때 어떻게 하면 잘 쓸 수 있을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제 어떻게 정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 참고문헌 관리 팁 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 구조 짤 때 노하우 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 쓸 때 자주 하는 실수와 그걸 피하는 방법 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문에서 주장을 잘 표현하는 방법 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 쓸 때 중요하게 생각해야 할 부분이 뭐에요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 쓸 때 어디에 가장 많이 시간을 써야 해요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 쓸 때 시간 관리 팁 좀 알려주세요.,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 효과적으로 수집하는 방법은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 검색할 때 사용할 수 있는 데이터베이스는 어떤 것들이 있나요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 정리하고 관리하는 데에 효율적인 도구나 방법은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보의 신뢰성을 판단하는 기준은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 활용한 연구에서 주의해야 할 점은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 분석하는 데에 효과적인 방법은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보의 저작권에 대해 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 찾는 데에 유용한 검색 키워드 선정 방법은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 활용하여 논문을 작성할 때의 팁은 무엇인가요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보를 이용하여 어떻게 심층 연구를 진행할 수 있나요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 찾는 꿀팁 좀 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 찾을 때 어떤 데이터베이스 좋아요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 정리하고 관리하는 데 뭐 좋아요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보가 진짜인지 어떻게 알 수 있어요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보로 연구할 때 조심해야 할 건 뭐에요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 분석하는 데 도움되는 방법 좀 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 쓸 때 저작권에 대해 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보 찾을 때 좋은 검색어 어떻게 골라요?,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보로 논문 쓸 때 팁 좀 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
학술 정보로 깊게 연구하는 방법 좀 알려주세요.,학술정보가이드: https://honors.hongik.ac.kr/local/html/new_02  구글 학술검색/네이버 학술정보 가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
도서관 이용 교육은 어떤 내용을 다루나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에 참여하려면 어떤 절차를 거쳐야 하나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 얼마나 자주 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에 참가하기 위한 자격 요건은 무엇인가요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떤 효과가 있나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육 후에는 어떤 지식을 얻을 수 있나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떤 형식으로 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에 참석하면 어떤 혜택이 있나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에서 어떤 주제를 다루나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 얼마나 오랜 시간 동안 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에서 뭘 배울 수 있어요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에 참여하려면 어떻게 해야 돼요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 자주 열려요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육 참가하려면 뭐 필요해요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육 듣고 나면 뭘 얻을 수 있어요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육 듣고 나면 뭐 배울 수 있어요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떻게 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육 들으면 뭐 좋아요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육에서 뭘 가르쳐 주나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 얼마나 걸려요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관에서 스터디룸을 사용하려면 어떻게 해야 하나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸을 이용하기 위한 절차는 어떻게 되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약은 어떻게 할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸의 이용 시간은 어떻게 되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 이용 시 주의해야 할 사항은 무엇인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 내에서 허용되는 행동은 무엇인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 이용에 필요한 비용은 어떻게 되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸은 몇 명까지 이용할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 내에 제공되는 시설은 어떤 것들이 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 이용 시 준비해야 할 것은 무엇인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 이용이 불가능한 시간대는 어떤 때인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 어떻게 쓸 수 있어요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약은 어떻게 해요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 언제까지 쓸 수 있어요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 쓸 때 조심해야 할 건 뭐에요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸에서 뭐하면 안 돼요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 쓰려면 돈 내야 해요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 몇 명이서 쓸 수 있어요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸에 뭐 있어요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 쓸 때 뭐 가져가야 해요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 쓸 수 없는 시간은 언제에요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸 예약하려면 어떤 절차를 거쳐야 하나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸을 이용하려면 어떤 제한 사항이 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸 내부에 제공되는 시설은 무엇인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸 이용 시간은 어떻게 결정되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸 이용료는 어떻게 책정되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸을 이용하는 데 필요한 준비물은 무엇인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
프레젠테이션룸 이용에 대한 규정을 어디서 확인할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
