Q,A,label
책 검색 좀 해줄 수 있어요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책 검색해 줄 수 있을까요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책 좀 찾아주세요,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책 좀 찾아주실 수 있을까요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주시겠어요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주실래요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주실 수 있나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책 좀 찾아줄 수 있을까요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주실 수 있어요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주실 수 있을까요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책을 찾아주실 수 있으신가요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
책 좀 찾아주실 수 있을까요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서는 어떤 서비스를 제공하나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 어떠한 서비스들을 제공하나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 어떤 종류의 서비스를 제공하나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 무슨 서비스를 제공하는지 알 수 있을까요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 어떤 서비스들을 이용할 수 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 제공하는 서비스는 무엇인가요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 어떤 서비스를 이용할 수 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 이용할 수 있는 서비스는 무엇인가요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서 어떤 서비스를 받을 수 있나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
도서관에서는 어떤 유형의 서비스를 제공하나요?,"도서 대출, 전자책 대여, 도서구입신청, 원문복사, 상호대차, 공동학습실 대여 등 다양한 서비스를 제공하고 있습니다. 자세한 정보는 도서관 홈페이지를 참고해주세요! 바로가기: https://honors.hongik.ac.kr/",0
개인 물건을 가지고 들어가도 되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 들고 들어갈 수 있나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 입장해도 괜찮을까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어가도 문제 없나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어가는 것이 허용되나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 들고 들어가는 것은 괜찮나요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어가는 것이 가능한가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 들고 들어가도 되는 건가요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어갈 수 있을까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
개인 물건을 가지고 들어가는 것이 허용될까요?,당연히 가능합니다. 하지만 분실 위험이 있으니 자리를 비울 땐 주의해 주세요.,0
논문 주제 어떻게 정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제를 어떻게 결정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제는 어떻게 선정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제를 어떤 방식으로 정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제를 어떻게 선택하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
어떻게 하면 논문 주제를 잘 정할 수 있을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제를 어떻게 결정하는 것이 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
어떤 방법으로 논문 주제를 정하면 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
논문 주제를 어떻게 선정하는 것이 좋을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
어떻게 하면 논문 주제를 적절하게 정할 수 있을까요?,논문작성가이드: https://honors.hongik.ac.kr/local/html/thesis_01,0
도서관 이용 교육은 어떻게 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떤 방식으로 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떻게 이루어지나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떤 절차로 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떻게 진행되는지 설명해주실 수 있나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육의 진행 방식은 어떤가요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떤 과정으로 진행되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육의 진행 과정은 어떻게 되나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육은 어떠한 방식으로 이루어지나요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
도서관 이용 교육의 진행 방법은 어떤가요?,도서관 이용교육: https://honors.hongik.ac.kr/local/html/intro 자세한 이용교육 정보는 도서관 홈페이지의 학술공지에 안내되어 있습니다!,0
스터디룸 예약은 어떻게 할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약을 어떻게 할 수 있을까요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸을 예약하려면 어떻게 해야 하나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약 방법은 어떤 것인가요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약은 어떤 방식으로 하나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸을 어떻게 예약할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약 절차가 어떻게 되나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸을 예약하는 방법을 알려주실 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약은 어떤 절차로 진행하나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
스터디룸 예약은 어떻게 진행할 수 있나요?,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
도서관에서는 어떻게 책을 예약하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책 예약은 어떻게 하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책을 예약하려면 어떻게 해야 하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책 예약 방법은 무엇인가요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 어떻게 책을 예약할 수 있나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책 예약은 어떤 방식으로 진행하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책을 예약하는 방법을 알려주실 수 있나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서는 책 예약을 어떻게 진행하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 책을 예약하려면 어떤 절차를 따라야 하나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서는 어떻게 책 예약을 할 수 있나요?,도서관 홈페이지에서 통합검색 탭을 통해 도서관의 모든 자료를 이용하실 수 있습니다. 도서 검색 링크입니다. https://honors.hongik.ac.kr/search/tot,0
도서관에서 복사나 인쇄 할수있나요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 문서 복사나 인쇄가 가능한가요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 복사나 인쇄 작업을 할 수 있을까요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서는 복사나 인쇄를 할 수 있나요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 복사나 인쇄가 가능한지 알고 싶습니다.,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 문서를 복사하거나 인쇄할 수 있나요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 복사나 인쇄 서비스를 이용할 수 있나요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 복사나 인쇄는 가능한가요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서는 복사하거나 인쇄할 수 있나요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서관에서 인쇄나 복사가 가능한가요?,"중앙도서관 참고자료실, 멀티자료실, 정기간행물 실 등에서 이용 가능합니다.",0
도서 대출하는 곳은 어디인가요?,h동 3층 대출대로 가시면 됩니다!,0
도서 대출을 위한 장소는 어디인가요?,h동 3층 대출대로 가시면 됩니다!,0
도서 대출이 가능한 곳은 어디일까요?,h동 3층 대출대로 가시면 됩니다!,0
도서를 대출할 수 있는 곳은 어디인가요?,h동 3층 대출대로 가시면 됩니다!,0
도서 대출을 할 수 있는 장소는 어디일까요?,h동 3층 대출대로 가시면 됩니다!,0
어디에서 도서를 대출할 수 있나요?,h동 3층 대출대로 가시면 됩니다!,0
도서 대출을 위해 가야 할 곳은 어디인가요?,h동 3층 대출대로 가시면 됩니다!,0
어디에서 도서 대출을 할 수 있나요?,h동 3층 대출대로 가시면 됩니다!,0
도서 대출 서비스를 제공하는 곳은 어디인가요?,h동 3층 대출대로 가시면 됩니다!,0
도서를 대출하려면 어디로 가야 하나요?,h동 3층 대출대로 가시면 됩니다!,0
책 반납은 어디서 하나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
책을 반납하는 장소는 어디인가요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
어디에서 책을 반납할 수 있나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
책 반납은 어디에서 진행하나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
책 반납을 할 수 있는 곳은 어디인가요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
어디로 가야 책을 반납할 수 있나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
도서 반납 장소는 어디인가요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
어디에서 도서 반납을 할 수 있나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
책을 반납하려면 어디로 가야 하나요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
도서를 반납하는 장소는 어디일까요?,학교 캠퍼스내에 설치된 무인반납기 or 중앙도서관 H동 3층에서 가능해요.,0
학위논문을 찾고 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾고 있습니다.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾는 중입니다.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 뒤지고 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾아보고 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾아보는 중입니다.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾는데 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾아가고 있습니다.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾으려고 하고 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
학위논문을 찾는데 집중하고 있어요.,국내외 석박사 학위논문을 열람할 수 있는 링크를 드리겠습니다. https://honors.hongik.ac.kr/local/html/thesis,0
피티룸 예약을 하고싶어요,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸을 예약하려고 합니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 원합니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 진행하고 싶습니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸을 예약하고자 합니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 하려 합니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 계획하고 있어요.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸을 예약하기 원합니다.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 하려는 의향이 있어요.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
피티룸 예약을 하고자 하는데요.,"아래 링크에서 도서관 홈페이지 로그인 후, 예약하실 수 있습니다. https://honors.hongik.ac.kr/local/html/roomreserve",0
도서관 위치가 어디에 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관은 어디에 위치하고 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관의 위치를 알려주실 수 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관은 어디에 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관은 어느 위치에 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관의 위치는 어디인가요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관이 어디에 위치해 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관의 위치를 알 수 있을까요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관이 어느 곳에 위치하고 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
도서관이 어디에 자리하고 있나요?,"중앙도서관은 H동, Q동(정보통신센터) 에 위치하고 있으며, 법학도서관은 R동(홍문관) 8층에 있어요!",0
홍대 도서관 가려면 어디로 가야해요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 가려면 어느 길을 따라가야 하나요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 가기 위해서는 어디로 가야 합니까?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 가는 방향은 어디인가요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 가는 길은 어디로 가야 하나요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관을 찾으려면 어떤 길을 가야 하나요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 어떻게 가야 하나요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관을 가려면 어느 방향으로 가야 합니까?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관으로 가는 루트는 어디인가요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0
홍대 도서관에 가려면 어떤 경로를 따라가야 하나요?,"중앙도서관 입구는 H동 3층, Q동 7층에 있으며 학생증을 꼭 가져오셔야 출입 가능해요!",0